	run	biosample	breed	country	direction
343	ERR3212424	SAMEA5415494	Holstein - female	AM	WHOLE
344	ERR3212425	SAMEA5415495	Belgium Blue x Holstein - male	BExAM	mixed
345	ERR3212426	SAMEA5415496	Holstein - female	AM	WHOLE
346	ERR3212427	SAMEA5415497	Belgium Blue x Holstein - male	BExAM	mixed
347	ERR3212428	SAMEA5415498	Brown Swiss - male	SW	E
348	ERR3212429	SAMEA5415499	Simmental - male	SW	W
349	ERR3212430	SAMEA5415500	Holstein - male	AM	WHOLE
350	ERR3212431	SAMEA5415501	Holstein - male	AM	WHOLE
351	ERR3212432	SAMEA5415502	Holstein - male	AM	WHOLE
352	ERR3212433	SAMEA5415503	Holstein - female	AM	WHOLE
353	ERR3278188	SAMEA5564710	Simmental - male	SW	W
354	ERR3278189	SAMEA5564711	Simmental - male	SW	W
355	ERR3278190	SAMEA5564712	Simmental - male	SW	W
356	ERR3278191	SAMEA5564713	Simmental - male	SW	W
357	ERR3278192	SAMEA5564714	Simmental - male	SW	W
358	ERR3278193	SAMEA5564715	Simmental - male	SW	W
359	ERR3278194	SAMEA5564716	Brown Swiss - female	SW	E
360	ERR3278195	SAMEA5564717	Simmental - female	SW	W
361	ERR3278196	SAMEA5564718	Simmental - female	SW	W
362	ERR3278197	SAMEA5564719	Simmental - female	SW	W
363	ERR3278198	SAMEA5564720	Simmental - female	SW	W
364	ERR3278199	SAMEA5564721	Simmental - male	SW	W
365	ERR3278200	SAMEA5564722	Simmental -female	SW	W
366	ERR3278201	SAMEA5564723	Simmental - male	SW	W
367	ERR3278202	SAMEA5564724	Simmental - male	SW	W
368	ERR3278203	SAMEA5564725	Simmental - male	SW	W
369	ERR3278204	SAMEA5564726	Original Braunvieh - female	SW	C
370	ERR3278205	SAMEA5564727	Original Braunvieh - female	SW	C
371	ERR3278206	SAMEA5564728	Original Braunvieh - female	SW	C
372	ERR3278207	SAMEA5564729	Tyrolean Grey Cattle - male	AU	W
373	ERR3278208	SAMEA5564730	Tyrolean Grey Cattle - male	AU	W
374	ERR3278209	SAMEA5564731	Tyrolean Grey Cattle - male	AU	W
375	ERR3278210	SAMEA5564732	Tyrolean Grey Cattle - male	AU	W
376	ERR3278211	SAMEA5564733	Tyrolean Grey Cattle - male	AU	W
377	ERR3278212	SAMEA5564734	Tyrolean Grey Cattle - male	AU	W
378	ERR3278213	SAMEA5564735	Tyrolean Grey Cattle - male	AU	W
379	ERR3278214	SAMEA5564736	Tyrolean Grey Cattle - male	AU	W
380	ERR3278215	SAMEA5564737	Tyrolean Grey Cattle - male	AU	W
381	ERR3279807	SAMEA5566449	Simmental - female	SW	W
382	ERR3374907	SAMEA5714967	Eringer - female	SW	S
383	ERR3374908	SAMEA5714968	Evolne - female	SW	SW
384	ERR3374909	SAMEA5714969	Evolne - female	SW	SW
385	ERR3374910	SAMEA5714970	Scotish Highland Cattle - female	SC	WHOLE
386	ERR3374911	SAMEA5714971	Brown Swiss - female	SW	E
387	ERR3374912	SAMEA5714972	Original Braunvieh - male	SW	C
388	ERR3374913	SAMEA5714973	Angus x Simmental - male	SCxSW	W
389	ERR3374914	SAMEA5714974	Original Braunvieh - female	SW	C
390	ERR3374915	SAMEA5714975	Original Braunvieh - male	SW	C
391	ERR3374916	SAMEA5714976	Brown Swiss - female	SW	E
392	ERR3374917	SAMEA5714977	Holstein	AM	WHOLE
393	ERR3374918	SAMEA5714978	Holstein	AM	WHOLE
394	ERR3374919	SAMEA5714979	Brown Swiss - female	SW	E
395	ERR3374920	SAMEA5714980	Tyrolean Grey Cattle - male	AU	W
396	ERR3374921	SAMEA5714981	Tyrolean Grey Cattle - male	AU	W
397	ERR3376618	SAMEA5716181	Tyrolean Grey Cattle - male	AU	W
398	ERZ1738264	SAMEA5577008	Modern Sikias bos taurus.	EU	WHOLE
399	ERZ1738264	SAMEA5577009	Modern Lagune bos taurus.	AF	W
400	ERZ1738264	SAMEA5577012	Modern Wgyu bos taurus.	JP	WHOLE
401	ERZ1738264	SAMEA5577149	Modern Hariana bos indicus.	IN	N
402	ERZ1738264	SAMEA5577150	Modern Scottish Highland bos taurus.	SC	WHOLE
403	ERZ1738264	SAMEA5577151	Modern Togolese Somba bos taurus.	AF	W
404	ERZ1738264	SAMEA5577153	Modern Alentejana bos taurus.	PO	WHOLE
405	ERZ1738264	SAMEA5605818	Modern South Anatolian Red (Bos taurus)	TU	SE
406	ERZ1738264	SAMEA6272082	cattle	?	Unspecified: Doesn't conform to standard
407	ERZ1738264	SAMEA6272083	cattle	?	Unspecified: Doesn't conform to standard
408	ERZ1738264	SAMEA6272084	cattle	?	Unspecified: Doesn't conform to standard
409	ERZ1738264	SAMEA6272085	cattle	?	Unspecified: Doesn't conform to standard
410	ERZ1738264	SAMEA6272086	cattle	?	Unspecified: Doesn't conform to standard
411	ERZ1738264	SAMEA6272087	cattle	?	Unspecified: Doesn't conform to standard
412	ERZ1738264	SAMEA6272088	cattle	?	Unspecified: Doesn't conform to standard
413	ERZ1738264	SAMEA6272089	cattle	?	Unspecified: Doesn't conform to standard
414	ERZ1738264	SAMEA6272090	cattle	?	Unspecified: Doesn't conform to standard
415	ERZ1738264	SAMEA6272091	cattle	?	Unspecified: Doesn't conform to standard
416	ERZ1738264	SAMEA6272092	cattle	?	Unspecified: Doesn't conform to standard
417	ERZ1738264	SAMEA6272093	cattle	?	Unspecified: Doesn't conform to standard
418	ERZ1738264	SAMEA6272094	cattle	?	Unspecified: Doesn't conform to standard
419	ERZ1738264	SAMEA6272095	cattle	?	Unspecified: Doesn't conform to standard
420	ERZ1738264	SAMEA6272096	cattle	?	Unspecified: Doesn't conform to standard
421	ERZ1738264	SAMEA6272097	cattle	?	Unspecified: Doesn't conform to standard
422	ERZ1738264	SAMEA6272098	cattle	?	Unspecified: Doesn't conform to standard
423	ERZ1738264	SAMEA6272099	cattle	?	Unspecified: Doesn't conform to standard
424	ERZ1738264	SAMEA6272100	cattle	?	Unspecified: Doesn't conform to standard
425	ERZ1738264	SAMEA6272101	cattle	?	Unspecified: Doesn't conform to standard
426	ERZ1738264	SAMEA6272102	cattle	?	Unspecified: Doesn't conform to standard
427	ERZ1738264	SAMEA6272103	cattle	?	Unspecified: Doesn't conform to standard
428	ERZ1738264	SAMEA6272104	cattle	?	Unspecified: Doesn't conform to standard
429	ERZ1738264	SAMEA6272105	cattle	?	Unspecified: Doesn't conform to standard
430	ERZ1738264	SAMEA6272106	cattle	?	Unspecified: Doesn't conform to standard
431	ERZ1738264	SAMEA6272107	cattle	?	Unspecified: Doesn't conform to standard
432	ERZ1738264	SAMEA6272108	cattle	?	Unspecified: Doesn't conform to standard
433	ERZ1738264	SAMEA6272109	cattle	?	Unspecified: Doesn't conform to standard
434	ERZ1738264	SAMEA6272110	cattle	?	Unspecified: Doesn't conform to standard
435	ERZ1738264	SAMEA6272111	cattle	?	Unspecified: Doesn't conform to standard
436	ERZ1738264	SAMEA6272112	cattle	?	Unspecified: Doesn't conform to standard
437	ERZ1738264	SAMEA6272113	cattle	?	Unspecified: Doesn't conform to standard
438	ERZ1738264	SAMEA6272114	cattle	?	Unspecified: Doesn't conform to standard
439	ERZ1738264	SAMEA6272115	cattle	?	Unspecified: Doesn't conform to standard
440	ERZ1738264	SAMEA6272116	cattle	?	Unspecified: Doesn't conform to standard
441	ERZ1738264	SAMEA6272117	cattle	?	Unspecified: Doesn't conform to standard
442	ERZ1738264	SAMEA6272118	cattle	?	Unspecified: Doesn't conform to standard
443	ERZ1738264	SAMEA6272119	cattle	?	Unspecified: Doesn't conform to standard
444	ERZ1738264	SAMEA6272120	cattle	?	Unspecified: Doesn't conform to standard
445	ERZ1738264	SAMEA6272121	cattle	?	Unspecified: Doesn't conform to standard
446	ERZ1738264	SAMEA6272122	cattle	?	Unspecified: Doesn't conform to standard
447	ERZ1738264	SAMEA6272123	cattle	?	Unspecified: Doesn't conform to standard
448	ERZ1738264	SAMEA6272124	cattle	?	Unspecified: Doesn't conform to standard
449	ERZ1738264	SAMEA6272125	cattle	?	Unspecified: Doesn't conform to standard
450	ERZ1738264	SAMEA6272126	cattle	?	Unspecified: Doesn't conform to standard
451	ERZ1738264	SAMEA6272127	cattle	?	Unspecified: Doesn't conform to standard
452	ERZ1738264	SAMEA6272128	cattle	?	Unspecified: Doesn't conform to standard
453	ERZ1738264	SAMEA6272129	cattle	?	Unspecified: Doesn't conform to standard
454	ERZ1738264	SAMEA6272132	cattle	?	Unspecified: Doesn't conform to standard
455	ERZ1738264	SAMEA6272133	cattle	?	Unspecified: Doesn't conform to standard
456	ERZ1738264	SAMEA6272134	cattle	?	Unspecified: Doesn't conform to standard
457	ERR3890031	SAMEA6528879	Eringer - female	SW	S
458	ERR3890032	SAMEA6528880	Holstein - male	AM	WHOLE
459	ERR3890033	SAMEA6528881	Romagnola - male	IT	N
460	ERR3890034	SAMEA6528882	Romagnola - female	IT	N
461	ERR3890035	SAMEA6528883	Romagnola - male	IT	N
462	ERR3890036	SAMEA6528884	Romagnola - female	IT	N
463	ERR3890037	SAMEA6528885	Romagnola - male	IT	N
464	ERR3890038	SAMEA6528886	Original Braunvieh - female	SW	C
465	ERR3890039	SAMEA6528887	Original Braunvieh - male	SW	C
466	ERR3890040	SAMEA6528888	Original Braunvieh - female	SW	C
467	ERR3890041	SAMEA6528889	Original Braunvieh - female	SW	C
468	ERR3890042	SAMEA6528890	Original Braunvieh - female	SW	C
469	ERR3890043	SAMEA6528891	Original Braunvieh - female	SW	C
470	ERR3890044	SAMEA6528892	Original Braunvieh - female	SW	C
471	ERR3890045	SAMEA6528893	Original Braunvieh - male	SW	C
472	ERR3890046	SAMEA6528894	Original Braunvieh - female	SW	C
473	ERR3890047	SAMEA6528895	Original Braunvieh - male	SW	C
474	ERR3890048	SAMEA6528896	Holstein - female	AM	WHOLE
475	ERR3890049	SAMEA6528897	Holstein - male	AM	WHOLE
476	ERR3890050	SAMEA6528898	Belgian Blue x Holstein - male	BExAM	mixed
477	ERR3890051	SAMEA6528899	Holstein - female	AM	WHOLE
478	ERR3890052	SAMEA6528900	Danish Red Dairy x Holstein - male	DE/UK	mixed
479	ERR3890053	SAMEA6528901	Danish Red Dairy - male	DE/UK	mixed
480	ERR3890054	SAMEA6528902	Holstein - male	AM	WHOLE
481	ERR3890055	SAMEA6528903	Holstein - male	AM	WHOLE
482	ERR3890056	SAMEA6528904	Holstein - female	AM	WHOLE
483	ERR3890057	SAMEA6528905	Holstein - male	AM	WHOLE
484	ERR3890058	SAMEA6528906	Holstein - male	AM	WHOLE
485	ERR3890059	SAMEA6528907	Holstein - female	AM	WHOLE
486	ERR3890060	SAMEA6528908	Holstein - female	AM	WHOLE
487	ERR3890061	SAMEA6528909	Holstein - male	AM	WHOLE
488	ERR3890062	SAMEA6528910	Simmental - male	SW	W
489	ERR4291955	SAMEA7015107	Evolne - male	SW	SW
490	ERR4291956	SAMEA7015108	Original BraunviehBrown Swiss - male	SW	C
491	ERR4291957	SAMEA7015109	Simmental - male	SW	W
492	ERR4291958	SAMEA7015110	Holstein - male	AM	WHOLE
493	ERR4291959	SAMEA7015111	Hereford - male	UK	SW
494	ERR4291960	SAMEA7015112	Holstein - male	AM	WHOLE
495	ERR4291961	SAMEA7015113	Holstein - female	AM	WHOLE
496	ERR4291962	SAMEA7015114	Romagnola - female	IT	N
497	ERR4291963	SAMEA7015115	Holstein - female	AM	WHOLE
498	ERR4291964	SAMEA7015116	Tyrolean Grey Cattle - female	AU	W
499	ERR4291965	SAMEA7015117	Tyrolean Grey Cattle - female	AU	W
500	ERR4291966	SAMEA7015118	Tyrolean Grey Cattle - male	AU	W
501	ERR4291967	SAMEA7015119	Tyrolean Grey Cattle - male	AU	W
502	ERR4291968	SAMEA7015120	Tyrolean Grey Cattle - male	AU	W
503	ERR4291969	SAMEA7015121	Tyrolean Grey Cattle - female	AU	W
504	ERR4919599	SAMEA7690195	Romagnola - Male	IT	N
505	ERR4919600	SAMEA7690196	Chianina	IT	N
506	ERR4919601	SAMEA7690197	Chianina - Female	IT	N
507	ERR4919602	SAMEA7690198	Chianina - Female	IT	N
508	ERR4919603	SAMEA7690199	Simmental - Female	SW	W
509	ERR4919604	SAMEA7690200	Holstein - Female	AM	WHOLE
510	ERR4919605	SAMEA7690201	Holstein - Male	AM	WHOLE
511	ERR4919606	SAMEA7690202	Romagnola - Female	IT	N
512	ERR4919607	SAMEA7690203	Romagnola - Male	IT	N
513	ERR4919608	SAMEA7690204	Limousin - Female	FR	CS
514	ERR4919609	SAMEA7690205	Limousin - Male	FR	CS
515	ERR4919610	SAMEA7690206	Limousin	FR	CS
516	ERR4919611	SAMEA7690207	Holstein - Male	AM	WHOLE
517	ERR4919612	SAMEA7690208	Holstein - Female	AM	WHOLE
518	ERR4919613	SAMEA7690209	Holstein	AM	WHOLE
519	ERR4919614	SAMEA7690210	Holstein - Female	AM	WHOLE
520	ERR4919615	SAMEA7690211	Holstein	AM	WHOLE
521	ERR4919616	SAMEA7690212	Holstein - Male	AM	WHOLE
522	ERR4919617	SAMEA7690213	Holstein - Male	AM	WHOLE
523	ERR4919618	SAMEA7690214	Holstein - Female	AM	WHOLE
524	ERR4919619	SAMEA7690215	Holstein - Male	AM	WHOLE
525	ERR4919621	SAMEA7690217	Charolais - Female	FR	C
526	ERR4919622	SAMEA7690218	LimousinxSimmental - Female	FR	CS
527	ERR4919623	SAMEA7690219	Simmental - Female	SW	W
528	ERR4919624	SAMEA7690220	Simmental - Female	SW	W
529	ERR4919625	SAMEA7690221	LimousinxSimmental - Female	FR	CS
530	ERR4919626	SAMEA7690222	Holstein - Male	AM	WHOLE
531	ERR4919627	SAMEA7690223	Holstein - Female	AM	WHOLE
532	ERR4919628	SAMEA7690224	Holstein - Male	AM	WHOLE
533	ERR4919629	SAMEA7690225	Holstein	AM	WHOLE
534	ERR4919630	SAMEA7690226	Holstein	AM	WHOLE
535	ERR4919631	SAMEA7690227	Holstein - Male	AM	WHOLE
536	ERR4919632	SAMEA7690228	Holstein - Female	AM	WHOLE
537	ERR4919633	SAMEA7690229	Limousin - Male	FR	CS
538	ERR4919634	SAMEA7690230	Chianina - Male	IT	N
539	ERR4919635	SAMEA7690231	Chianina - Female	IT	N
540	ERR4919636	SAMEA7690232	Holstein - Female	AM	WHOLE
541	ERR4919637	SAMEA7690233	Holstein - Male	AM	WHOLE
542	ERR4919638	SAMEA7690234	Holstein - Female	AM	WHOLE
543	ERR4919639	SAMEA7690235	Holstein - Male	AM	WHOLE
544	ERR4919640	SAMEA7690236	Holstein - Female	AM	WHOLE
545	ERR4919641	SAMEA7690237	Holstein - Female	AM	WHOLE
546	ERR4919642	SAMEA7690238	Holstein - Female	AM	WHOLE
547	ERR4919643	SAMEA7690239	Holstein - Male	AM	WHOLE
548	ERR4919644	SAMEA7690240	Simmental - Female	SW	W
549	ERR4919645	SAMEA7690241	Holstein - Female	AM	WHOLE
550	ERR4919646	SAMEA7690242	Holstein - Male	AM	WHOLE
551	ERR4919647	SAMEA7690243	Holstein - Male	AM	WHOLE
552	ERR4919648	SAMEA7690244	Holstein - Male	AM	WHOLE
553	ERR4919649	SAMEA7690245	Holstein	AM	WHOLE
554	ERR4919650	SAMEA7690246	Holstein - Male	AM	WHOLE
555	ERR4919651	SAMEA7690247	Holstein - Male	AM	WHOLE
556	ERR4919652	SAMEA7690248	Holstein - Male	AM	WHOLE
557	ERR4919653	SAMEA7690249	Holstein - Female	AM	WHOLE
558	ERR4919654	SAMEA7690250	Holstein - Male	AM	WHOLE
559	ERR4919655	SAMEA7690251	Holstein - Female	AM	WHOLE
560	ERR4919656	SAMEA7690252	Holstein - Female	AM	WHOLE
561	ERR4919657	SAMEA7690253	Holstein - Female	AM	WHOLE
562	ERR4919658	SAMEA7690254	Holstein - Female	AM	WHOLE
563	ERR4919659	SAMEA7690255	Holstein - Female	AM	WHOLE
564	ERR4919660	SAMEA7690256	Holstein - Female	AM	WHOLE
565	ERR4919661	SAMEA7690257	Holstein - Female	AM	WHOLE
566	ERR4919662	SAMEA7690258	Holstein - Female	AM	WHOLE
567	ERR4919663	SAMEA7690259	Holstein - Female	AM	WHOLE
568	ERR4919664	SAMEA7690260	Holstein - Female	AM	WHOLE
569	ERR4919665	SAMEA7690261	Holstein - Female	AM	WHOLE
570	ERR4919666	SAMEA7690262	Holstein - Male	AM	WHOLE
571	ERR4919667	SAMEA7690263	Holstein - Male	AM	WHOLE
572	ERR4919668	SAMEA7690264	Holstein - Male	AM	WHOLE
573	ERR4919669	SAMEA7690265	Holstein - Male	AM	WHOLE
574	ERR4919670	SAMEA7690266	Holstein - Male	AM	WHOLE
575	ERR4919671	SAMEA7690267	Holstein - Male	AM	WHOLE
576	ERZ1738264	SAMEA19848418	Holstein - female	AM	WHOLE
577	ERR5711600	SAMEA8565005	Holstein - m	AM	WHOLE
578	ERR5711618	SAMEA8565023	Chianina - m	IT	N
579	ERR5711604	SAMEA8565009	Holstein - m	AM	WHOLE
580	ERR5711610	SAMEA8565015	Holstein - m	AM	WHOLE
581	ERR5711633	SAMEA8565038	Holstein - m	AM	WHOLE
582	ERR5711620	SAMEA8565025	Holstein - f	AM	WHOLE
583	ERR5711613	SAMEA8565018	Romagnola - m	IT	N
584	ERR5711609	SAMEA8565014	Holstein - m	AM	WHOLE
585	ERR5711601	SAMEA8565006	Holstein - m	AM	WHOLE
586	ERR5711621	SAMEA8565026	Holstein -	AM	WHOLE
587	ERR5711639	SAMEA8565044	Simmental - m	SW	W
588	ERR5711636	SAMEA8565041	Holstein - m	AM	WHOLE
589	ERR5711605	SAMEA8565010	Holstein - m	AM	WHOLE
590	ERR5711675	SAMEA8565080	Holstein - m	AM	WHOLE
591	ERR5711628	SAMEA8565033	Brown Swiss - f	SW	E
592	ERR5711603	SAMEA8565008	Holstein - m	AM	WHOLE
593	ERR5711645	SAMEA8565050	Chianina - f	IT	N
594	ERR5711670	SAMEA8565075	Holstein - m	AM	WHOLE
595	ERR5711634	SAMEA8565039	Holstein -	AM	WHOLE
596	ERR5711663	SAMEA8565068	Holstein - m	AM	WHOLE
597	ERR5711616	SAMEA8565021	Romagnola - f	IT	N
598	ERR5711607	SAMEA8565012	Holstein - m	AM	WHOLE
599	ERR5711623	SAMEA8565028	Brown Swiss - m	SW	E
600	ERR5711602	SAMEA8565007	Holstein - m	AM	WHOLE
601	ERR5711624	SAMEA8565029	Original Braunvieh - m	SW	C
602	ERR5711685	SAMEA8565090	Holstein -	AM	WHOLE
603	ERR5711599	SAMEA8565004	Holstein - m	AM	WHOLE
604	ERR5711632	SAMEA8565037	Simmental - f	SW	W
605	ERR5711674	SAMEA8565079	Holstein - f	AM	WHOLE
606	ERR5711659	SAMEA8565064	Holstein - f	AM	WHOLE
607	ERR5711627	SAMEA8565032	Swiss Fleckvieh - f	SW	CW
608	ERR5711598	SAMEA8565003	Holstein - m	AM	WHOLE
609	ERR5711687	SAMEA8565092	Holstein - m	AM	WHOLE
610	ERR5711648	SAMEA8565053	Holstein - m	AM	WHOLE
611	ERR5711635	SAMEA8565040	Holstein - f	AM	WHOLE
612	ERR5711693	SAMEA8565098	Brown Swiss - f	SW	E
613	ERR5711667	SAMEA8565072	Holstein -	AM	WHOLE
614	ERR5711691	SAMEA8565096	Original Braunvieh - f	SW	C
615	ERR5711671	SAMEA8565076	Holstein - f	AM	WHOLE
616	ERR5711649	SAMEA8565054	Holstein x unknown - f	AM	WHOLE
617	ERR5711684	SAMEA8565089	Holstein - m	AM	WHOLE
618	ERR5711642	SAMEA8565047	Romagnola - f	IT	N
619	ERR5711662	SAMEA8565067	Holstein - f	AM	WHOLE
620	ERR5711614	SAMEA8565019	Romagnola - m	IT	N
621	ERR5711689	SAMEA8565094	Holstein - f	AM	WHOLE
622	ERR5711647	SAMEA8565052	Chianina - f	IT	N
623	ERR5711677	SAMEA8565082	Holstein - m	AM	WHOLE
624	ERR5711679	SAMEA8565084	Holstein - m	AM	WHOLE
625	ERR5711653	SAMEA8565058	Holstein - f	AM	WHOLE
626	ERR5711654	SAMEA8565059	Holstein - m	AM	WHOLE
627	ERR5711692	SAMEA8565097	Brown Swiss - f	SW	E
628	ERR5711625	SAMEA8565030	Holstein - f	AM	WHOLE
629	ERR5711651	SAMEA8565056	Holstein -	AM	WHOLE
630	ERR5711669	SAMEA8565074	Holstein - m	AM	WHOLE
631	ERR5711657	SAMEA8565062	Holstein - m	AM	WHOLE
632	ERR5711643	SAMEA8565048	Romagnola - m	IT	N
633	ERR5711641	SAMEA8565046	Romagnola - f	IT	N
634	ERR5711597	SAMEA8565002	Holstein - m	AM	WHOLE
635	ERR5711617	SAMEA8565022	Romagnola - f	IT	N
636	ERR5711596	SAMEA8565001	Holstein - m	AM	WHOLE
637	ERR5711640	SAMEA8565045	Simmental - f	SW	W
638	ERR5711646	SAMEA8565051	Chianina - f	IT	N
639	ERR5711638	SAMEA8565043	Limousin - m	FR	CS
640	ERR5711631	SAMEA8565036	Brown Swiss - f	SW	E
641	ERR5711606	SAMEA8565011	Holstein - m	AM	WHOLE
642	ERR5711658	SAMEA8565063	Holstein - f	AM	WHOLE
643	ERR5711595	SAMEA8565000	Holstein - m	AM	WHOLE
644	ERR5711650	SAMEA8565055	Simmental - m	SW	W
645	ERR5711655	SAMEA8565060	Holstein - f	AM	WHOLE
646	ERR5711660	SAMEA8565065	Holstein - m	AM	WHOLE
647	ERR5711608	SAMEA8565013	Holstein - m	AM	WHOLE
648	ERR5711637	SAMEA8565042	Holstein - m	AM	WHOLE
649	ERR5711593	SAMEA8564998	Holstein - male	AM	WHOLE
650	ERR5711661	SAMEA8565066	Holstein -	AM	WHOLE
651	ERR5711656	SAMEA8565061	Holstein - f	AM	WHOLE
652	ERR5711682	SAMEA8565087	Holstein -	AM	WHOLE
653	ERR5711594	SAMEA8564999	Holstein - male	AM	WHOLE
654	ERR5711626	SAMEA8565031	Simmental - f	SW	W
655	ERR5711681	SAMEA8565086	Holstein - m	AM	WHOLE
656	ERR5711629	SAMEA8565034	Original Braunvieh - f	SW	C
657	ERR5711664	SAMEA8565069	Holstein - m	AM	WHOLE
658	ERR5711615	SAMEA8565020	Romagnola - f	IT	N
659	ERR5711622	SAMEA8565027	Holstein - m	AM	WHOLE
660	ERR5711672	SAMEA8565077	Holstein - m	AM	WHOLE
661	ERR5711676	SAMEA8565081	Holstein - m	AM	WHOLE
662	ERR5711644	SAMEA8565049	Romagnola - f	IT	N
663	ERR5711611	SAMEA8565016	Holstein - m	AM	WHOLE
664	ERR5711665	SAMEA8565070	Holstein - m	AM	WHOLE
665	ERR5711686	SAMEA8565091	Holstein - f	AM	WHOLE
666	ERR5711630	SAMEA8565035	Original Braunvieh - f	SW	C
667	ERR5711683	SAMEA8565088	Holstein -	AM	WHOLE
668	ERR5711668	SAMEA8565073	Holstein - f	AM	WHOLE
669	ERR5711680	SAMEA8565085	Holstein - f	AM	WHOLE
670	ERR5711619	SAMEA8565024	Romagnola - m	IT	N
671	ERR5711688	SAMEA8565093	Holstein - f	AM	WHOLE
672	ERR5711652	SAMEA8565057	Holstein - m	AM	WHOLE
673	ERR5711673	SAMEA8565078	Holstein - m	AM	WHOLE
674	ERR5711690	SAMEA8565095	Holstein - m	AM	WHOLE
675	ERR5711666	SAMEA8565071	Holstein - f	AM	WHOLE
676	ERR5711612	SAMEA8565017	Romagnola - m	IT	N
677	ERR7531109	SAMEA10833758	Evolne-male	SW	SW
678	ERR7531115	SAMEA10833764	Eringer-male	SW	S
679	ERR7531117	SAMEA10833766	Holstein-male	AM	WHOLE
680	ERR7531119	SAMEA10833768	Holstein-male	AM	WHOLE
681	ERR7531125	SAMEA10833774	Chianina-male	IT	N
682	ERR7531127	SAMEA10833776	Chianina-female	IT	N
683	ERR7531128	SAMEA10833777	Chianina-male	IT	N
684	ERR7531134	SAMEA10833783	Limousin-male	FR	CS
685	ERR7531146	SAMEA10833795	Brown Swiss-female	SW	E
686	ERR7531147	SAMEA10833796	Brown Swiss-male	SW	E
687	ERR7531148	SAMEA10833797	Brown Swiss-male	SW	E
688	ERR7531150	SAMEA10833799	Brown Swiss-female	SW	E
689	ERR7531163	SAMEA10833812	Holstein-female	AM	WHOLE
690	ERR7531170	SAMEA10833819	Holstein-female	AM	WHOLE
