	run	biosample	breed	country	direction
691	ERR7531175	SAMEA10833824	Brown Swiss-male	SW	E
692	ERR7531177	SAMEA10833826	Brown Swiss-male	SW	E
693	ERR7531181	SAMEA10833830	Holstein-male	AM	WHOLE
694	ERR7531182	SAMEA10833831	Holstein-female	AM	WHOLE
695	ERR7531191	SAMEA10833840	Holstein-female	AM	WHOLE
696	ERR7531197	SAMEA10833846	Swiss Fleckvieh-male	SW	CW
697	ERR7531192	SAMEA10833841	Angus-male	SC	WHOLE
698	ERR7531106	SAMEA10833755	Eringer - male	SW	S
699	ERR7531107	SAMEA10833756	Eringer-male	SW	S
700	ERR7531108	SAMEA10833757	Eringer-male	SW	S
701	ERR7531110	SAMEA10833759	Evolne-male	SW	SW
702	ERR7531111	SAMEA10833760	Evolne-male	SW	SW
703	ERR7531112	SAMEA10833761	Evolne-male	SW	SW
704	ERR7531113	SAMEA10833762	Evolne-male	SW	SW
705	ERR7531114	SAMEA10833763	Eringer-male	SW	S
706	ERR7531116	SAMEA10833765	Holstein-male	AM	WHOLE
707	ERR7531118	SAMEA10833767	Holstein-male	AM	WHOLE
708	ERR7531120	SAMEA10833769	Holstein-male	AM	WHOLE
709	ERR7531121	SAMEA10833770	Simmental-male	SW	W
710	ERR7531122	SAMEA10833771	Simmental-male	SW	W
711	ERR7531123	SAMEA10833772	Chianina-male	IT	N
712	ERR7531124	SAMEA10833773	Chianina-male	IT	N
713	ERR7531126	SAMEA10833775	Chianina-male	IT	N
714	ERR7531129	SAMEA10833778	Chianina-female	IT	N
715	ERR7531130	SAMEA10833779	Chianina-female	IT	N
716	ERR7531131	SAMEA10833780	Chianina-female	IT	N
717	ERR7531132	SAMEA10833781	Limousin-male	FR	CS
718	ERR7531133	SAMEA10833782	Limousin-male	FR	CS
719	ERR7531135	SAMEA10833784	Brown Swiss-female	SW	E
720	ERR7531136	SAMEA10833785	Brown Swiss-female	SW	E
721	ERR7531137	SAMEA10833786	Brown Swiss-female	SW	E
722	ERR7531138	SAMEA10833787	Brown Swiss-female	SW	E
723	ERR7531139	SAMEA10833788	Brown Swiss-female	SW	E
724	ERR7531140	SAMEA10833789	Brown Swiss-female	SW	E
725	ERR7531141	SAMEA10833790	Brown Swiss-female	SW	E
726	ERR7531142	SAMEA10833791	Brown Swiss-female	SW	E
727	ERR7531143	SAMEA10833792	Brown Swiss-female	SW	E
728	ERR7531144	SAMEA10833793	Brown Swiss-female	SW	E
729	ERR7531145	SAMEA10833794	Brown Swiss-female	SW	E
730	ERR7531149	SAMEA10833798	Brown Swiss-male	SW	E
731	ERR7531151	SAMEA10833800	Brown Swiss-female	SW	E
732	ERR7531152	SAMEA10833801	Brown Swiss-male	SW	E
733	ERR7531153	SAMEA10833802	Brown Swiss-female	SW	E
734	ERR7531154	SAMEA10833803	Holstein-male	AM	WHOLE
735	ERR7531155	SAMEA10833804	Simmental-female	SW	W
736	ERR7531156	SAMEA10833805	Holstein-female	AM	WHOLE
737	ERR7531157	SAMEA10833806	Holstein-female	AM	WHOLE
738	ERR7531158	SAMEA10833807	Holstein-female	AM	WHOLE
739	ERR7531159	SAMEA10833808	Holstein-male	AM	WHOLE
740	ERR7531160	SAMEA10833809	Holstein-female	AM	WHOLE
741	ERR7531161	SAMEA10833810	Holstein-female	AM	WHOLE
742	ERR7531162	SAMEA10833811	Brown Swiss-male	SW	E
743	ERR7531164	SAMEA10833813	Brown Swiss-male	SW	E
744	ERR7531165	SAMEA10833814	Ennstaler Bergscheck-male	AU	C
745	ERR7531166	SAMEA10833815	Ennstaler Bergscheck-male	AU	C
746	ERR7531167	SAMEA10833816	Ennstaler Bergscheck-male	AU	C
747	ERR7531168	SAMEA10833817	Holstein-male	AM	WHOLE
748	ERR7531169	SAMEA10833818	Holstein-female	AM	WHOLE
749	ERR7531171	SAMEA10833820	Holstein-male	AM	WHOLE
750	ERR7531172	SAMEA10833821	Holstein-female	AM	WHOLE
751	ERR7531173	SAMEA10833822	Holstein-female	AM	WHOLE
752	ERR7531174	SAMEA10833823	Simmental-female	SW	W
753	ERR7531176	SAMEA10833825	Brown Swiss-male	SW	E
754	ERR7531178	SAMEA10833827	Limousin-male	FR	CS
755	ERR7531179	SAMEA10833828	Limousin-male	FR	CS
756	ERR7531180	SAMEA10833829	Brown Swiss-female	SW	E
757	ERR7531183	SAMEA10833832	Holstein-male	AM	WHOLE
758	ERR7531184	SAMEA10833833	Original Braunvieh-male	SW	C
759	ERR7531185	SAMEA10833834	Original Braunvieh-male	SW	C
760	ERR7531186	SAMEA10833835	Holstein-male	AM	WHOLE
761	ERR7531187	SAMEA10833836	Holstein-male	AM	WHOLE
762	ERR7531188	SAMEA10833837	Brown Swiss-male	SW	E
763	ERR7531189	SAMEA10833838	Holstein-male	AM	WHOLE
764	ERR7531190	SAMEA10833839	Brown Swiss-male	SW	E
765	ERR7531193	SAMEA10833842	Angus-female	SC	WHOLE
766	ERR7531194	SAMEA10833843	Angus-male	SC	WHOLE
767	ERR7531195	SAMEA10833844	Angus-female	SC	WHOLE
768	ERR7531196	SAMEA10833845	Swiss Fleckvieh-male	SW	CW
769	ERR7531198	SAMEA10833847	Brown Swiss-male	SW	E
770	ERR7531199	SAMEA10833848	Wagyu-male	JP	WHOLE
771	ERR7531200	SAMEA10833849	Wagyu-male	JP	WHOLE
772	ERR7531201	SAMEA10833850	Wagyu-female	JP	WHOLE
773	ERR7531202	SAMEA10833851	Simmental-male	SW	W
774	ERR7531203	SAMEA10833852	Simmental-female	SW	W
775	ERR7531204	SAMEA10833853	Simmental-male	SW	W
776	ERR7531205	SAMEA10833854	Holstein-female	AM	WHOLE
777	ERR7531206	SAMEA10833855	Brown Swiss-female	SW	E
778	ERR7531207	SAMEA10833856	Rendena-male	IT	NE
779	ERR7531208	SAMEA10833857	Rendena-female	IT	NE
780	ERR7531209	SAMEA10833858	Rendena-male	IT	NE
781	ERR7531210	SAMEA10833859	Brown Swiss-female	SW	E
782	ERR7531211	SAMEA10833860	Original Braunvieh-female	SW	C
783	ERR7531212	SAMEA10833861	Draugthmaster	AS	WHOLE
784	ERR8135885	SAMEA12596593	Limousin x Brown Swiss	FRxSW	mixed
785	ERR8135886	SAMEA12596594	Brown Swiss	SW	E
786	ERR8135887	SAMEA12596595	Holstein	AM	WHOLE
787	ERR8135888	SAMEA12596596	Brown Swiss	SW	E
788	ERR8135889	SAMEA12596597	Holstein	AM	WHOLE
789	ERR8135890	SAMEA12596598	Brown Swiss	SW	E
790	ERR8135891	SAMEA12596599	Original Braunvieh	SW	C
791	ERR8135892	SAMEA12596600	Original Braunvieh	SW	C
792	ERR8135893	SAMEA12596601	Original Braunvieh	SW	C
793	ERR8135894	SAMEA12596602	Holstein	AM	WHOLE
794	ERR8135895	SAMEA12596603	Holstein	AM	WHOLE
795	ERR8135896	SAMEA12596604	Holstein	AM	WHOLE
796	ERR8135897	SAMEA12596605	Shorthorn	UK	NE
797	ERR8135898	SAMEA12596606	Shorthorn	UK	NE
798	ERR8135899	SAMEA12596607	Angus x Limousin	SCxFR	S
799	ERR8135900	SAMEA12596608	Limousin	FR	CS
800	ERR8135901	SAMEA12596609	Angus	SC	WHOLE
801	ERR8135902	SAMEA12596610	Angus	SC	WHOLE
802	ERR8135903	SAMEA12596611	Angus	SC	WHOLE
803	ERR8135904	SAMEA12596612	Angus	SC	WHOLE
804	ERR8135905	SAMEA12596613	Angus	SC	WHOLE
805	ERR8135906	SAMEA12596614	Angus	SC	WHOLE
806	ERR8135907	SAMEA12596615	Angus	SC	WHOLE
807	ERR8135908	SAMEA12596616	Wagyu	JP	WHOLE
808	ERR8135909	SAMEA12596617	Wagyu	JP	WHOLE
809	ERR8135910	SAMEA12596618	Holstein	AM	WHOLE
810	ERR8135911	SAMEA12596619	Holstein	AM	WHOLE
811	ERR8135912	SAMEA12596620	Holstein	AM	WHOLE
812	ERR8135913	SAMEA12596621	Brown Swiss	SW	E
813	ERZ1738264	SAMN01915337	Angus	SC	WHOLE
814	ERZ1738264	SAMN01915339	Angus	SC	WHOLE
815	ERZ1738264	SAMN01915340	Crossbred (50% Red Angus, 50% Limousin)	mix	Unspecified: Doesn't conform to standard
816	ERZ1738264	SAMN01915341	Angus	SC	WHOLE
817	ERZ1738264	SAMN01915343	Crossbred (50% Simmental, 50% Angus)	mix	Unspecified: Doesn't conform to standard
818	ERZ1738264	SAMN01915345	Piedmontese	IT	NW
819	ERZ1738264	SAMN01915346	Red Angus	SC	WHOLE
820	ERZ1738264	SAMN01915347	Crossbred (62.5% Red Angus, 37.5% Gelbvieh)	mix	Unspecified: Doesn't conform to standard
821	ERZ1738264	SAMN01915348	Crossbred (50% South Devon, 25% Red Angus, 25% Gelbvieh)	mix	Unspecified: Doesn't conform to standard
822	ERZ1738264	SAMN01915349	Piedmontese	IT	NW
823	ERZ1738264	SAMN01915350	Red Angus	SC	WHOLE
824	ERZ1738264	SAMN01915351	Crossbred (50% Simmental, 50% Red Angus)	mix	Unspecified: Doesn't conform to standard
825	ERZ1738264	SAMN01915352	Charolais	FR	C
826	ERZ1738264	SAMN01915353	Hereford	UK	SW
827	ERZ1738264	SAMN01915354	Charolais	FR	C
828	ERZ1738264	SAMN01915355	Blonde d'Aquitaine	FR	SW
829	ERZ1738264	SAMN02142982	Angus	SC	WHOLE
830	ERZ1738264	SAMN02142983	Angus	SC	WHOLE
831	ERZ1738264	SAMN02142984	Angus	SC	WHOLE
832	ERZ1738264	SAMN02142985	Angus	SC	WHOLE
833	ERZ1738264	SAMN02142986	Angus	SC	WHOLE
834	ERZ1738264	SAMN02142987	Angus	SC	WHOLE
835	ERZ1738264	SAMN02142988	Angus	SC	WHOLE
836	ERZ1738264	SAMN02142989	Angus	SC	WHOLE
837	ERZ1738264	SAMN02142990	Angus	SC	WHOLE
838	ERZ1738264	SAMN02142991	Charolais	FR	C
839	ERZ1738264	SAMN02142992	Charolais	FR	C
840	ERZ1738264	SAMN02142993	Charolais	FR	C
841	ERZ1738264	SAMN02142994	Charolais	FR	C
842	ERZ1738264	SAMN02142995	Charolais	FR	C
843	ERZ1738264	SAMN02142996	Hereford	UK	SW
844	ERZ1738264	SAMN02142997	Hereford	UK	SW
845	ERZ1738264	SAMN02143002	Hereford	UK	SW
846	ERZ1738264	SAMN02143003	Hereford	UK	SW
847	ERZ1738264	SAMN02143004	Hereford	UK	SW
848	ERZ1738264	SAMN02225723	Hanwoo	KR	WHOLE
849	ERZ1738264	SAMN02225724	Hanwoo	KR	WHOLE
850	ERZ1738264	SAMN02225725	Hanwoo	KR	WHOLE
851	ERZ1738264	SAMN02225726	Hanwoo	KR	WHOLE
852	ERZ1738264	SAMN02225727	Hanwoo	KR	WHOLE
853	ERZ1738264	SAMN02225728	Hanwoo	KR	WHOLE
854	ERZ1738264	SAMN02225729	Hanwoo	KR	WHOLE
855	ERZ1738264	SAMN02225730	Hanwoo	KR	WHOLE
856	ERZ1738264	SAMN02225731	Hanwoo	KR	WHOLE
857	ERZ1738264	SAMN02225732	Hanwoo	KR	WHOLE
858	ERZ1738264	SAMN02225733	Hanwoo	KR	WHOLE
859	ERZ1738264	SAMN02225734	Holstein	AM	WHOLE
860	ERZ1738264	SAMN02225735	Holstein	AM	WHOLE
861	ERZ1738264	SAMN02225736	Holstein	AM	WHOLE
862	ERZ1738264	SAMN02225737	Holstein	AM	WHOLE
863	ERZ1738264	SAMN02225738	Holstein	AM	WHOLE
864	ERZ1738264	SAMN02225739	Holstein	AM	WHOLE
865	ERZ1738264	SAMN02225740	Holstein	AM	WHOLE
866	ERZ1738264	SAMN02225741	Holstein	AM	WHOLE
867	ERZ1738264	SAMN02225742	Holstein	AM	WHOLE
868	ERZ1738264	SAMN02225743	Holstein	AM	WHOLE
869	ERZ1738264	SAMN02225744	Hanwoo	KR	WHOLE
870	ERZ1738264	SAMN02225745	Hanwoo	KR	WHOLE
871	ERZ1738264	SAMN02225746	Hanwoo	KR	WHOLE
872	ERZ1738264	SAMN02225747	Hanwoo	KR	WHOLE
873	ERZ1738264	SAMN02225748	Hanwoo	KR	WHOLE
874	ERZ1738264	SAMN02225750	Hanwoo	KR	WHOLE
875	ERZ1738264	SAMN02225751	Hanwoo	KR	WHOLE
876	ERZ1738264	SAMN02225752	Hanwoo	KR	WHOLE
877	ERZ1738264	SAMN02225753	Hanwoo	KR	WHOLE
878	ERZ1738264	SAMN02225754	Hanwoo	KR	WHOLE
879	ERZ1738264	SAMN02225755	Hanwoo	KR	WHOLE
880	ERZ1738264	SAMN02671482	Holstein	AM	WHOLE
881	ERZ1738264	SAMN02671596	Holstein	AM	WHOLE
882	ERZ1738264	SAMN02839600	Gelbvieh	DU	S
883	ERZ1738264	SAMN02839601	Gelbvieh	DU	S
884	ERZ1738264	SAMN02839602	Gelbvieh	DU	S
885	ERZ1738264	SAMN02839603	Gelbvieh	DU	S
886	ERZ1738264	SAMN02839604	Gelbvieh	DU	S
887	ERZ1738264	SAMN02839605	Hereford	UK	SW
888	ERZ1738264	SAMN02839606	Hereford	UK	SW
889	ERZ1738264	SAMN02839607	Angus	SC	WHOLE
890	ERZ1738264	SAMN02839608	Charolais	FR	C
891	ERZ1738264	SAMN02839609	Charolais	FR	C
892	ERZ1738264	SAMN02839610	Charolais	FR	C
893	ERZ1738264	SAMN02839611	Charolais	FR	C
894	ERZ1738264	SAMN02839613	Red Angus	SC	WHOLE
895	ERZ1738264	SAMN02839614	Red Angus	SC	WHOLE
896	ERZ1738264	SAMN02841104	Composite	?	Unspecified: Doesn't conform to standard
897	ERZ1738264	SAMN02841105	Devon	UK	SW
898	ERZ1738264	SAMN02841106	Angus	SC	WHOLE
899	ERZ1738264	SAMN02841107	Gelbvieh	DU	S
900	ERZ1738264	SAMN02841108	Hereford	UK	SW
901	ERZ1738264	SAMN02841109	Holstein	AM	WHOLE
902	ERZ1738264	SAMN02841111	Hereford	UK	SW
903	ERZ1738264	SAMN02841112	Hereford	UK	SW
904	ERZ1738264	SAMN02841113	Hereford	UK	SW
905	ERZ1738264	SAMN02841114	Hereford	UK	SW
906	ERZ1738264	SAMN02841115	Hereford	UK	SW
907	ERZ1738264	SAMN02841116	Angus	SC	WHOLE
908	ERZ1738264	SAMN02841117	Holstein	AM	WHOLE
909	ERZ1738264	SAMN02841118	Holstein	AM	WHOLE
910	ERZ1738264	SAMN02841119	Holstein	AM	WHOLE
911	ERZ1738264	SAMN02842697	Composite	?	Unspecified: Doesn't conform to standard
912	ERZ1738264	SAMN02842698	Composite	?	Unspecified: Doesn't conform to standard
913	ERZ1738264	SAMN02842699	Composite	?	Unspecified: Doesn't conform to standard
914	ERZ1738264	SAMN02842700	Charolais	FR	C
915	ERZ1738264	SAMN02842701	Holstein	AM	WHOLE
916	ERZ1738264	SAMN02842702	Red Angus	SC	WHOLE
917	ERZ1738264	SAMN02842703	Composite	?	Unspecified: Doesn't conform to standard
918	ERZ1738264	SAMN02842704	Charolais	FR	C
919	ERZ1738264	SAMN02842705	Charolais	FR	C
920	ERZ1738264	SAMN02842706	Charolais	FR	C
921	ERZ1738264	SAMN02842707	Gelbvieh	DU	S
922	ERZ1738264	SAMN02842709	Hereford	UK	SW
923	ERZ1738264	SAMN02842710	Hereford	UK	SW
924	ERZ1738264	SAMN02842711	Holstein	AM	WHOLE
925	ERZ1738264	SAMN02842713	Composite	?	Unspecified: Doesn't conform to standard
926	ERZ1738264	SAMN02842714	Angus	SC	WHOLE
927	ERZ1738264	SAMN02842715	Charolais	FR	C
928	ERZ1738264	SAMN02842717	Angus	SC	WHOLE
929	ERZ1738264	SAMN02842718	Angus	SC	WHOLE
930	ERZ1738264	SAMN02842719	Composite	?	Unspecified: Doesn't conform to standard
931	ERZ1738264	SAMN02842720	Composite	?	Unspecified: Doesn't conform to standard
932	ERZ1738264	SAMN02843054	Angus	SC	WHOLE
933	ERZ1738264	SAMN02843055	Angus	SC	WHOLE
934	ERZ1738264	SAMN02843056	Charolais	FR	C
935	ERZ1738264	SAMN02843057	Composite	?	Unspecified: Doesn't conform to standard
936	ERZ1738264	SAMN02843058	Charolais	FR	C
937	ERZ1738264	SAMN02843059	Gelbvieh	DU	S
938	ERZ1738264	SAMN02843062	Gelbvieh	DU	S
939	ERZ1738264	SAMN02843064	Maine Anjou	FR	NW
940	ERZ1738264	SAMN02843065	Maine Anjou	FR	NW
941	ERZ1738264	SAMN02843066	Charolais	FR	C
942	ERZ1738264	SAMN02843068	Hereford	UK	SW
943	ERZ1738264	SAMN02843069	Maine Anjou	FR	NW
944	ERZ1738264	SAMN02843070	Gelbvieh	DU	S
945	ERZ1738264	SAMN02843071	Gelbvieh	DU	S
946	ERZ1738264	SAMN02843072	Gelbvieh	DU	S
947	ERZ1738264	SAMN02843073	Gelbvieh	DU	S
948	ERZ1738264	SAMN02843075	Gelbvieh	DU	S
949	ERZ1738264	SAMN02843076	Gelbvieh	DU	S
950	ERZ1738264	SAMN02843077	Gelbvieh	DU	S
951	ERZ1738264	SAMN02843079	Angus	SC	WHOLE
952	ERZ1738264	SAMN02843088	Gelbvieh	DU	S
953	ERZ1738264	SAMN02843089	Gelbvieh	DU	S
954	ERZ1738264	SAMN02843090	Hereford	UK	SW
955	ERZ1738264	SAMN02843091	Hereford	UK	SW
956	ERZ1738264	SAMN02843092	Hereford	UK	SW
957	ERZ1738264	SAMN02843093	Hereford	UK	SW
958	ERZ1738264	SAMN02843095	Limousin	FR	CS
959	ERZ1738264	SAMN02843097	Hereford	UK	SW
960	ERZ1738264	SAMN02843098	Hereford	UK	SW
961	ERZ1738264	SAMN02843099	Hereford	UK	SW
962	ERZ1738264	SAMN02843100	Maine Anjou	FR	NW
963	ERZ1738264	SAMN02843101	Angus	SC	WHOLE
964	ERZ1738264	SAMN02843104	Composite	?	Unspecified: Doesn't conform to standard
965	ERZ1738264	SAMN02843105	Composite	?	Unspecified: Doesn't conform to standard
966	ERZ1738264	SAMN02843106	Composite	?	Unspecified: Doesn't conform to standard
967	ERZ1738264	SAMN02843107	Composite	?	Unspecified: Doesn't conform to standard
968	ERZ1738264	SAMN02843108	Charolais	FR	C
969	ERZ1738264	SAMN02843109	Hereford	UK	SW
970	ERZ1738264	SAMN02843110	Holstein	AM	WHOLE
971	ERZ1738264	SAMN02843111	Hereford	UK	SW
972	ERZ1738264	SAMN02843112	Hereford	UK	SW
973	ERZ1738264	SAMN02843113	Hereford	UK	SW
974	ERZ1738264	SAMN02843114	Holstein	AM	WHOLE
975	ERZ1738264	SAMN02843115	Composite	?	Unspecified: Doesn't conform to standard
976	ERZ1738264	SAMN02843116	Composite	?	Unspecified: Doesn't conform to standard
977	ERZ1738264	SAMN02843117	Composite	?	Unspecified: Doesn't conform to standard
978	ERZ1738264	SAMN02843118	Composite	?	Unspecified: Doesn't conform to standard
979	ERZ1738264	SAMN02843119	Composite	?	Unspecified: Doesn't conform to standard
980	ERZ1738264	SAMN02843120	Holstein	AM	WHOLE
981	ERZ1738264	SAMN02843123	Charolais	FR	C
982	ERZ1738264	SAMN02843124	Holstein	AM	WHOLE
983	ERZ1738264	SAMN02843125	Holstein	AM	WHOLE
984	ERZ1738264	SAMN02843126	Holstein	AM	WHOLE
985	ERZ1738264	SAMN02843127	Holstein	AM	WHOLE
986	ERZ1738264	SAMN02843128	Holstein	AM	WHOLE
987	ERZ1738264	SAMN02843129	Holstein	AM	WHOLE
988	ERZ1738264	SAMN02843130	Holstein	AM	WHOLE
989	ERZ1738264	SAMN02843131	Angus	SC	WHOLE
990	ERZ1738264	SAMN02843132	Hereford	UK	SW
991	ERZ1738264	SAMN02843133	Hereford	UK	SW
992	ERZ1738264	SAMN02843134	Hereford	UK	SW
993	ERZ1738264	SAMN02843135	Hereford	UK	SW
994	ERZ1738264	SAMN02843136	Maine Anjou	FR	NW
995	ERZ1738264	SAMN02843137	Maine Anjou	FR	NW
996	ERZ1738264	SAMN02843138	Maine Anjou	FR	NW
997	ERZ1738264	SAMN02843139	Holstein	AM	WHOLE
998	ERZ1738264	SAMN02843140	Holstein	AM	WHOLE
999	ERZ1738264	SAMN02843141	Angus	SC	WHOLE
1000	ERZ1738264	SAMN02843142	Angus	SC	WHOLE
1001	ERZ1738264	SAMN02843143	Angus	SC	WHOLE
1002	ERZ1738264	SAMN02843144	Angus	SC	WHOLE
1003	ERZ1738264	SAMN02843145	Angus	SC	WHOLE
1004	ERZ1738264	SAMN02843146	Composite	?	Unspecified: Doesn't conform to standard
1005	ERZ1738264	SAMN02843147	Red Angus	SC	WHOLE
1006	ERZ1738264	SAMN02843148	Red Angus	SC	WHOLE
1007	ERZ1738264	SAMN02843149	Red Angus	SC	WHOLE
1008	ERZ1738264	SAMN02843150	Gelbvieh	DU	S
1009	ERZ1738264	SAMN02843152	Angus	SC	WHOLE
1010	ERZ1738264	SAMN02843153	Gelbvieh	DU	S
1011	ERZ1738264	SAMN02843154	Holstein	AM	WHOLE
1012	ERZ1738264	SAMN02843155	Holstein	AM	WHOLE
1013	ERZ1738264	SAMN02843156	Holstein	AM	WHOLE
1014	ERZ1738264	SAMN02843157	Holstein	AM	WHOLE
1015	ERZ1738264	SAMN02843158	Holstein	AM	WHOLE
1016	ERZ1738264	SAMN02843160	Holstein	AM	WHOLE
1017	ERZ1738264	SAMN02843161	Holstein	AM	WHOLE
1018	ERZ1738264	SAMN02843162	Holstein	AM	WHOLE
1019	ERZ1738264	SAMN02843163	Holstein	AM	WHOLE
1020	ERZ1738264	SAMN02843164	Holstein	AM	WHOLE
1021	ERZ1738264	SAMN02843165	Holstein	AM	WHOLE
1022	ERZ1738264	SAMN02843166	Holstein	AM	WHOLE
1023	ERZ1738264	SAMN02843167	Holstein	AM	WHOLE
1024	ERZ1738264	SAMN02843168	Holstein	AM	WHOLE
1025	ERZ1738264	SAMN02843169	Holstein	AM	WHOLE
1026	ERZ1738264	SAMN02843170	Holstein	AM	WHOLE
1027	ERZ1738264	SAMN02843171	Holstein	AM	WHOLE
1028	ERZ1738264	SAMN02843172	Holstein	AM	WHOLE
1029	ERZ1738264	SAMN02843173	Holstein	AM	WHOLE
1030	ERZ1738264	SAMN02843174	Holstein	AM	WHOLE
1031	ERZ1738264	SAMN02843175	Holstein	AM	WHOLE
1032	ERZ1738264	SAMN02843176	Holstein	AM	WHOLE
1033	ERZ1738264	SAMN02843177	Holstein	AM	WHOLE
1034	ERZ1738264	SAMN02843178	Holstein	AM	WHOLE
1035	ERZ1738264	SAMN02843180	Holstein	AM	WHOLE
1036	ERZ1738264	SAMN02843181	Holstein	AM	WHOLE
1037	ERZ1738264	SAMN02843182	Holstein	AM	WHOLE
1038	ERZ1738264	SAMN02941168	Angus	SC	WHOLE
1039	ERZ1738264	SAMN02941169	Angus	SC	WHOLE
1040	ERZ1738264	SAMN02941176	Charolais	FR	C
1041	ERZ1738264	SAMN02941177	Charolais	FR	C
1042	ERZ1738264	SAMN02941178	Charolais	FR	C
1043	ERZ1738264	SAMN02941179	Simmental	SW	W
1044	ERZ1738264	SAMN02941180	Simmental	SW	W
1045	ERZ1738264	SAMN02941181	Simmental	SW	W
1046	ERZ1738264	SAMN02941182	Simmental	SW	W
1047	ERZ1738264	SAMN02941183	Simmental	SW	W
1048	ERZ1738264	SAMN02941184	Simmental	SW	W
1049	ERZ1738264	SAMN02941185	Simmental	SW	W
1050	ERZ1738264	SAMN02941186	Simmental	SW	W
1051	ERZ1738264	SAMN02941187	Simmental	SW	W
1052	ERZ1738264	SAMN02941188	Simmental	SW	W
1053	ERZ1738264	SAMN02941190	Simmental	SW	W
1054	ERZ1738264	SAMN02941191	Simmental	SW	W
1055	ERZ1738264	SAMN02941192	Simmental	SW	W
1056	ERZ1738264	SAMN02941193	Simmental	SW	W
1057	ERZ1738264	SAMN02941194	Simmental	SW	W
1058	ERZ1738264	SAMN02941195	Simmental	SW	W
1059	ERZ1738264	SAMN02941196	Simmental	SW	W
1060	ERZ1738264	SAMN02941197	Simmental	SW	W
1061	ERZ1738264	SAMN02941198	Simmental	SW	W
1062	ERZ1738264	SAMN02941199	Simmental	SW	W
1063	ERZ1738264	SAMN02941200	Simmental	SW	W
1064	ERZ1738264	SAMN02941201	Simmental	SW	W
1065	ERZ1738264	SAMN02941202	Simmental	SW	W
1066	ERZ1738264	SAMN02941207	Red Angus	SC	WHOLE
1067	ERZ1738264	SAMN02941208	Crossbred (75% Gelbvieh, 25% Limousin)	mix	Unspecified: Doesn't conform to standard
1068	ERZ1738264	SAMN02941209	Red Angus	SC	WHOLE
1069	ERZ1738264	SAMN02941210	Angus	SC	WHOLE
1070	ERZ1738264	SAMN02941211	Crossbred (50% Simmental, 25% Red Angus, 25% Charolais)	mix	Unspecified: Doesn't conform to standard
1071	ERZ1738264	SAMN02941212	Crossbred (37.5% Gelbvieh, 25% Red Angus, 12.5% Simmental, 12.5% Limousin)	mix	Unspecified: Doesn't conform to standard
1072	ERZ1738264	SAMN02941213	Crossbred (25% Red Angus, 25% Simmental, 25% Gelbvieh, 25% Hereford)	mix	Unspecified: Doesn't conform to standard
1073	ERZ1738264	SAMN02941214	Crossbred (62.5% Angus, 12.5% Simmental, 12.5% Gelbvieh, 12.5% Hereford)	mix	Unspecified: Doesn't conform to standard
1074	ERZ1738264	SAMN02941215	Piedmontese	IT	NW
1075	ERZ1738264	SAMN02941216	Piedmontese	IT	NW
1076	ERZ1738264	SAMN02941217	Piedmontese	IT	NW
1077	ERZ1738264	SAMN02941218	Piedmontese	IT	NW
1078	ERZ1738264	SAMN02941219	Piedmontese	IT	NW
1079	ERZ1738264	SAMN02941220	Salers	FR	C
1080	ERZ1738264	SAMN02941221	Crossbred (50% Simmental, 50% Angus)	mix	Unspecified: Doesn't conform to standard
1081	ERZ1738264	SAMN02941222	Simmental	SW	W
1082	ERZ1738264	SAMN02941223	Simmental	SW	W
