	run	biosample	breed	country	direction
1083	ERZ1738264	SAMN02941224	Simmental	SW	W
1084	ERZ1738264	SAMN02941225	Simmental	SW	W
1085	ERZ1738264	SAMN02941226	Crossbred (50% Simmental, 50% Red Angus)	mix	Unspecified: Doesn't conform to standard
1086	ERZ1738264	SAMN02941227	Crossbred (50% Simmental, 25% Red Angus, 25% Angus)	mix	Unspecified: Doesn't conform to standard
1087	ERZ1738264	SAMN02941228	Crossbred (50% Simmental, 37.5% Red Angus, 12.5% Angus)	mix	Unspecified: Doesn't conform to standard
1088	ERZ1738264	SAMN02941229	Simmental	SW	W
1089	ERZ1738264	SAMN02941230	Simmental	SW	W
1090	ERZ1738264	SAMN02941231	Simmental	SW	W
1091	ERZ1738264	SAMN03387020	Angus	SC	WHOLE
1092	ERZ1738264	SAMN03447086	Bos taurus turano-mongolicus	MO	C
1093	ERZ1738264	SAMN03465694	Herford	UK	SW
1094	ERZ1738264	SAMN03652996	Hanwoo	KR	WHOLE
1095	ERZ1738264	SAMN04201345	Holstein	AM	WHOLE
1096	ERZ1738264	SAMN04545530	Boran	AF	E
1097	ERZ1738264	SAMN04545531	Boran	AF	E
1098	ERZ1738264	SAMN04545532	Boran	AF	E
1099	ERZ1738264	SAMN04545533	Boran	AF	E
1100	ERZ1738264	SAMN04545534	Boran	AF	E
1101	ERZ1738264	SAMN04545535	Boran	AF	E
1102	ERZ1738264	SAMN04545537	Boran	AF	E
1103	ERZ1738264	SAMN04545538	Boran	AF	E
1104	ERZ1738264	SAMN04545539	Boran	AF	E
1105	ERZ1738264	SAMN04545540	Ankole	AF	CE
1106	ERZ1738264	SAMN04545541	Ankole	AF	CE
1107	ERZ1738264	SAMN04545542	Ankole	AF	CE
1108	ERZ1738264	SAMN04545543	Ankole	AF	CE
1109	ERZ1738264	SAMN04545544	Ankole	AF	CE
1110	ERZ1738264	SAMN04545545	Ankole	AF	CE
1111	ERZ1738264	SAMN04545546	Ankole	AF	CE
1112	ERZ1738264	SAMN04545547	Ankole	AF	CE
1113	ERZ1738264	SAMN04545548	Ankole	AF	CE
1114	ERZ1738264	SAMN04545549	Ankole	AF	CE
1115	ERZ1738264	SAMN04545560	N'Dama	AF	W
1116	ERZ1738264	SAMN04545561	N'Dama	AF	W
1117	ERZ1738264	SAMN04545562	N'Dama	AF	W
1118	ERZ1738264	SAMN04545563	N'Dama	AF	W
1119	ERZ1738264	SAMN04545564	N'Dama	AF	W
1120	ERZ1738264	SAMN04545565	N'Dama	AF	W
1121	ERZ1738264	SAMN04545566	N'Dama	AF	W
1122	ERZ1738264	SAMN04545567	N'Dama	AF	W
1123	ERZ1738264	SAMN04545568	N'Dama	AF	W
1124	ERZ1738264	SAMN04545569	N'Dama	AF	W
1125	ERZ1738264	SAMN04545570	Ogaden	ET	WHOLE
1126	ERZ1738264	SAMN04545571	Ogaden	ET	WHOLE
1127	ERZ1738264	SAMN04545573	Ogaden	ET	WHOLE
1128	ERZ1738264	SAMN04545574	Ogaden	ET	WHOLE
1129	ERZ1738264	SAMN04545575	Ogaden	ET	WHOLE
1130	ERZ1738264	SAMN04545576	Ogaden	ET	WHOLE
1131	ERZ1738264	SAMN04545577	Ogaden	ET	WHOLE
1132	ERZ1738264	SAMN04545578	Ogaden	ET	WHOLE
1133	ERZ1738264	SAMN04545579	Ogaden	ET	WHOLE
1134	ERZ1738264	SAMN04978259	Hereford	UK	SW
1135	ERZ1738264	SAMN05199550	Limousin	FR	CS
1136	ERZ1738264	SAMN05199614	Gelbvieh	DU	S
1137	ERZ1738264	SAMN05199629	Simmental	SW	W
1138	ERZ1738264	SAMN05199676	Braunveih	SW	C
1139	ERZ1738264	SAMN05199680	Braunveih	SW	C
1140	ERZ1738264	SAMN05199681	Maine Anjou	FR	NW
1141	ERZ1738264	SAMN05199688	Maine Anjou	FR	NW
1142	ERZ1738264	SAMN05199689	Santa Gertrudis	AM	WHOLE
1143	ERZ1738264	SAMN05199693	Santa Gertrudis	AM	WHOLE
1144	ERZ1738264	SAMN05199698	Santa Gertrudis	AM	WHOLE
1145	ERZ1738264	SAMN05199699	Limousin	FR	CS
1146	ERZ1738264	SAMN05199706	Simmental	SW	W
1147	ERZ1738264	SAMN05199707	Chi-Angus	SCxIT	mixed
1148	ERZ1738264	SAMN05199708	Salers	FR	C
1149	ERZ1738264	SAMN05199710	Limousin x Hereford	FRxUK	mixed
1150	ERZ1738264	SAMN05199762	Limousin x Hereford	FRxUK	mixed
1151	ERZ1738264	SAMN05199766	Charolais x Angus	FRxSC	mixed
1152	ERZ1738264	SAMN05199780	Angus	SC	WHOLE
1153	ERZ1738264	SAMN05216009	Angus	SC	WHOLE
1154	ERZ1738264	SAMN05216010	Angus	SC	WHOLE
1155	ERZ1738264	SAMN05216011	Angus	SC	WHOLE
1156	ERZ1738264	SAMN05216012	Angus	SC	WHOLE
1157	ERZ1738264	SAMN05216013	Angus	SC	WHOLE
1158	ERZ1738264	SAMN05216014	Hereford	UK	SW
1159	ERZ1738264	SAMN05216015	Hereford	UK	SW
1160	ERZ1738264	SAMN05216016	Hereford	UK	SW
1161	ERZ1738264	SAMN05216017	Hereford	UK	SW
1162	ERZ1738264	SAMN05216018	Hereford	UK	SW
1163	ERZ1738264	SAMN05216019	Hereford	UK	SW
1164	ERZ1738264	SAMN05216020	Limousin	FR	CS
1165	ERZ1738264	SAMN05216021	Limousin	FR	CS
1166	ERZ1738264	SAMN05216022	Limousin	FR	CS
1167	ERZ1738264	SAMN05216023	Limousin	FR	CS
1168	ERZ1738264	SAMN05216024	Limousin	FR	CS
1169	ERZ1738264	SAMN05216025	Limousin	FR	CS
1170	ERZ1738264	SAMN05216026	Simmental	SW	W
1171	ERZ1738264	SAMN05216027	Simmental	SW	W
1172	ERZ1738264	SAMN05216028	Simmental	SW	W
1173	ERZ1738264	SAMN05216029	Simmental	SW	W
1174	ERZ1738264	SAMN05216030	Simmental	SW	W
1175	ERZ1738264	SAMN05216031	Simmental	SW	W
1176	ERZ1738264	SAMN05216032	Charolais	FR	C
1177	ERZ1738264	SAMN05216033	Charolais	FR	C
1178	ERZ1738264	SAMN05216034	Charolais	FR	C
1179	ERZ1738264	SAMN05216035	Charolais	FR	C
1180	ERZ1738264	SAMN05216036	Charolais	FR	C
1181	ERZ1738264	SAMN05216037	Charolais	FR	C
1182	ERZ1738264	SAMN05216038	Red Angus	SC	WHOLE
1183	ERZ1738264	SAMN05216040	Red Angus	SC	WHOLE
1184	ERZ1738264	SAMN05216041	Red Angus	SC	WHOLE
1185	ERZ1738264	SAMN05216042	Red Angus	SC	WHOLE
1186	ERZ1738264	SAMN05216043	Red Angus	SC	WHOLE
1187	ERZ1738264	SAMN05216044	Gelbvieh	DU	S
1188	ERZ1738264	SAMN05216045	Gelbvieh	DU	S
1189	ERZ1738264	SAMN05216046	Gelbvieh	DU	S
1190	ERZ1738264	SAMN05216047	Gelbvieh	DU	S
1191	ERZ1738264	SAMN05216048	Gelbvieh	DU	S
1192	ERZ1738264	SAMN05216049	Gelbvieh	DU	S
1193	ERZ1738264	SAMN05216050	Beefmaster	AM	S
1194	ERZ1738264	SAMN05216051	Beefmaster	AM	S
1195	ERZ1738264	SAMN05216052	Beefmaster	AM	S
1196	ERZ1738264	SAMN05216053	Beefmaster	AM	S
1197	ERZ1738264	SAMN05216054	Beefmaster	AM	S
1198	ERZ1738264	SAMN05216055	Brangus	AM	WHOLE
1199	ERZ1738264	SAMN05216056	Brangus	AM	WHOLE
1200	ERZ1738264	SAMN05216057	Brangus	AM	WHOLE
1201	ERZ1738264	SAMN05216058	Brangus	AM	WHOLE
1202	ERZ1738264	SAMN05216059	Brangus	AM	WHOLE
1203	ERZ1738264	SAMN05216060	Salers	FR	C
1204	ERZ1738264	SAMN05216061	Salers	FR	C
1205	ERZ1738264	SAMN05216062	Salers	FR	C
1206	ERZ1738264	SAMN05216063	Salers	FR	C
1207	ERZ1738264	SAMN05216064	Salers	FR	C
1208	ERZ1738264	SAMN05216065	Brahman	AM	WHOLE
1209	ERZ1738264	SAMN05216066	Brahman	AM	WHOLE
1210	ERZ1738264	SAMN05216067	Brahman	AM	WHOLE
1211	ERZ1738264	SAMN05216068	Brahman	AM	WHOLE
1212	ERZ1738264	SAMN05216069	Brahman	AM	WHOLE
1213	ERZ1738264	SAMN05216070	Shorthorn	UK	NE
1214	ERZ1738264	SAMN05216071	Shorthorn	UK	NE
1215	ERZ1738264	SAMN05216072	Shorthorn	UK	NE
1216	ERZ1738264	SAMN05216073	Shorthorn	UK	NE
1217	ERZ1738264	SAMN05216074	Shorthorn	UK	NE
1218	ERZ1738264	SAMN05216075	Maine-Anjou	FR	NW
1219	ERZ1738264	SAMN05216076	Maine-Anjou	FR	NW
1220	ERZ1738264	SAMN05216077	Maine-Anjou	FR	NW
1221	ERZ1738264	SAMN05216078	Maine-Anjou	FR	NW
1222	ERZ1738264	SAMN05216079	Maine-Anjou	FR	NW
1223	ERZ1738264	SAMN05216080	Texas Longhorn	AM	S
1224	ERZ1738264	SAMN05216081	Texas Longhorn	AM	S
1225	ERZ1738264	SAMN05216082	Texas Longhorn	AM	S
1226	ERZ1738264	SAMN05216083	Texas Longhorn	AM	S
1227	ERZ1738264	SAMN05216084	Santa Gertrudis	AM	WHOLE
1228	ERZ1738264	SAMN05216085	Santa Gertrudis	AM	WHOLE
1229	ERZ1738264	SAMN05216086	Santa Gertrudis	AM	WHOLE
1230	ERZ1738264	SAMN05216087	Santa Gertrudis	AM	WHOLE
1231	ERZ1738264	SAMN05216088	Chianina	IT	N
1232	ERZ1738264	SAMN05216089	Chianina	IT	N
1233	ERZ1738264	SAMN05216090	Chianina	IT	N
1234	ERZ1738264	SAMN05216091	Chianina	IT	N
1235	ERZ1738264	SAMN05216092	Braunvieh	SW	C
1236	ERZ1738264	SAMN05216093	Braunvieh	SW	C
1237	ERZ1738264	SAMN05216094	Braunvieh	SW	C
1238	ERZ1738264	SAMN05216095	Braunvieh	SW	C
1239	ERZ1738264	SAMN05216096	Corriente	SP	WHOLE
1240	ERZ1738264	SAMN05216097	Corriente	SP	WHOLE
1241	ERZ1738264	SAMN05216098	Corriente	SP	WHOLE
1242	ERZ1738264	SAMN05216099	Corriente	SP	WHOLE
1243	ERZ1738264	SAMN05216100	Tarentaise	FR	E
1244	ERZ1738264	SAMN05216101	Tarentaise	FR	E
1245	ERZ1738264	SAMN05216102	Tarentaise	FR	E
1246	ERZ1738264	SAMN05216103	Tarentaise	FR	E
1247	ERZ1738264	SAMN05216104	Hereford	UK	SW
1248	ERZ1738264	SAMN05217649	Brahman	AM	WHOLE
1249	ERZ1738264	SAMN05788490	Brahman	AM	WHOLE
1250	ERZ1738264	SAMN05788495	Brahman	AM	WHOLE
1251	ERZ1738264	SAMN05788496	Belted Galloway	SC	SW
1252	ERZ1738264	SAMN05803879	Belted Galloway	SC	SW
1253	ERZ1738264	SAMN05803880	Hereford miniature	UK	SW
1254	ERZ1738264	SAMN05803881	Hereford miniature	UK	SW
1255	ERZ1738264	SAMN05803882	Dexter	IR	WHOLE
1256	ERZ1738264	SAMN05803883	Angus lowline	AS	WHOLE
1257	ERZ1738264	SAMN05803884	Angus lowline	AS	WHOLE
1258	ERZ1738264	SAMN05803885	Angus lowline	AS	WHOLE
1259	ERZ1738264	SAMN05803886	Angus lowline	AS	WHOLE
1260	ERZ1738264	SAMN05803887	Dexter	IR	WHOLE
1261	ERZ1738264	SAMN05803888	Boran	AF	E
1262	ERZ1738264	SAMN05862018	Holstein	AM	WHOLE
1263	ERZ1738264	SAMN05929796	Holstein	AM	WHOLE
1264	ERZ1738264	SAMN05938744	Holstein	AM	WHOLE
1265	ERZ1738264	SAMN05939266	Holstein	AM	WHOLE
1266	ERZ1738264	SAMN05939364	Holstein	AM	WHOLE
1267	ERZ1738264	SAMN05942192	Holstein	AM	WHOLE
1268	ERZ1738264	SAMN05942193	Holstein	AM	WHOLE
1269	ERZ1738264	SAMN05942194	Fleckvieh	EU	C
1270	ERZ1738264	SAMN05945846	Fleckvieh	EU	C
1271	ERZ1738264	SAMN05945848	Fleckvieh	EU	C
1272	ERZ1738264	SAMN05945849	Sichuan indigenous cattle	CH	C
1273	ERZ1738264	SAMN06161576	Polish Holstein-Friesian	PL	WHOLE
1274	ERZ1738264	SAMN06282405	Polish Holstein-Friesian	PL	WHOLE
1275	ERZ1738264	SAMN06282407	Polish Holstein-Friesian	PL	WHOLE
1276	ERZ1738264	SAMN06282408	Polish Holstein-Friesian	PL	WHOLE
1277	ERZ1738264	SAMN06282409	Polish Holstein-Friesian	PL	WHOLE
1278	ERZ1738264	SAMN06282410	Polish Holstein-Friesian	PL	WHOLE
1279	ERZ1738264	SAMN06282411	Polish Holstein-Friesian	PL	WHOLE
1280	ERZ1738264	SAMN06282412	Polish Holstein-Friesian	PL	WHOLE
1281	ERZ1738264	SAMN06282413	Polish Holstein-Friesian	PL	WHOLE
1282	ERZ1738264	SAMN06282414	Polish Holstein-Friesian	PL	WHOLE
1283	ERZ1738264	SAMN06282415	Polish Holstein-Friesian	PL	WHOLE
1284	ERZ1738264	SAMN06282416	Polish Holstein-Friesian	PL	WHOLE
1285	ERZ1738264	SAMN06282417	Polish Holstein-Friesian	PL	WHOLE
1286	ERZ1738264	SAMN06282418	Polish Holstein-Friesian	PL	WHOLE
1287	ERZ1738264	SAMN06282419	Polish Holstein-Friesian	PL	WHOLE
1288	ERZ1738264	SAMN06282420	Polish Holstein-Friesian	PL	WHOLE
1289	ERZ1738264	SAMN06282421	Polish Holstein-Friesian	PL	WHOLE
1290	ERZ1738264	SAMN06282422	Polish Holstein-Friesian	PL	WHOLE
1291	ERZ1738264	SAMN06282423	Polish Holstein-Friesian	PL	WHOLE
1292	ERZ1738264	SAMN06282424	Polish Holstein-Friesian	PL	WHOLE
1293	ERZ1738264	SAMN06282425	Polish Holstein-Friesian	PL	WHOLE
1294	ERZ1738264	SAMN06282426	Polish Holstein-Friesian	PL	WHOLE
1295	ERZ1738264	SAMN06282427	Polish Holstein-Friesian	PL	WHOLE
1296	ERZ1738264	SAMN06282428	Polish Holstein-Friesian	PL	WHOLE
1297	ERZ1738264	SAMN06282429	Polish Holstein-Friesian	PL	WHOLE
1298	ERZ1738264	SAMN06282430	Polish Holstein-Friesian	PL	WHOLE
1299	ERZ1738264	SAMN06282431	Polish Holstein-Friesian	PL	WHOLE
1300	ERZ1738264	SAMN06282432	Polish Holstein-Friesian	PL	WHOLE
1301	ERZ1738264	SAMN06282433	Polish Holstein-Friesian	PL	WHOLE
1302	ERZ1738264	SAMN06282434	Polish Holstein-Friesian	PL	WHOLE
1303	ERZ1738264	SAMN06282435	Polish Holstein-Friesian	PL	WHOLE
1304	ERZ1738264	SAMN06282436	Yanbian Cattle	CH	WHOLE
1305	ERZ1738264	SAMN06698973	Chaidamu Yellow Cattle	CH	WHOLE
1306	ERZ1738264	SAMN06698974	Chaidamu Yellow Cattle	CH	WHOLE
1307	ERZ1738264	SAMN06698975	Chaidamu Yellow Cattle	CH	WHOLE
1308	ERZ1738264	SAMN06698976	Chaidamu Yellow Cattle	CH	WHOLE
1309	ERZ1738264	SAMN06698977	Chaidamu Yellow Cattle	CH	WHOLE
1310	ERZ1738264	SAMN06698978	Mongolian Cattle	MO	WHOLE
1311	ERZ1738264	SAMN06698979	Mongolian Cattle	MO	WHOLE
1312	ERZ1738264	SAMN06698980	Mongolian Cattle	MO	WHOLE
1313	ERZ1738264	SAMN06698981	Mongolian Cattle	MO	WHOLE
1314	ERZ1738264	SAMN06698982	Mongolian Cattle	MO	WHOLE
1315	ERZ1738264	SAMN06698983	Mongolian Cattle	MO	WHOLE
1316	ERZ1738264	SAMN06698984	Mongolian Cattle	MO	WHOLE
1317	ERZ1738264	SAMN06698985	Kazakh Cattle	KA/RU	mixed
1318	ERZ1738264	SAMN06698986	Kazakh Cattle	KA/RU	mixed
1319	ERZ1738264	SAMN06698987	Kazakh Cattle	KA/RU	mixed
1320	ERZ1738264	SAMN06698988	Kazakh Cattle	KA/RU	mixed
1321	ERZ1738264	SAMN06698989	Kazakh Cattle	KA/RU	mixed
1322	ERZ1738264	SAMN06698990	Kazakh Cattle	KA/RU	mixed
1323	ERZ1738264	SAMN06698991	Kazakh Cattle	KA/RU	mixed
1324	ERZ1738264	SAMN06698992	Kazakh Cattle	KA/RU	mixed
1325	ERZ1738264	SAMN06698993	Kazakh Cattle	KA/RU	mixed
1326	ERZ1738264	SAMN06698994	Luxi Cattle	CH	WHOLE
1327	ERZ1738264	SAMN06699004	Luxi Cattle	CH	WHOLE
1328	ERZ1738264	SAMN06699005	Luxi Cattle	CH	WHOLE
1329	ERZ1738264	SAMN06699006	Luxi Cattle	CH	WHOLE
1330	ERZ1738264	SAMN06699007	Luxi Cattle	CH	WHOLE
1331	ERZ1738264	SAMN06699008	Nanyang Cattle	CH	CW
1332	ERZ1738264	SAMN06699009	Nanyang Cattle	CH	CW
1333	ERZ1738264	SAMN06699010	Nanyang Cattle	CH	CW
1334	ERZ1738264	SAMN06699011	Nanyang Cattle	CH	CW
1335	ERZ1738264	SAMN06699012	Nanyang Cattle	CH	CW
1336	ERZ1738264	SAMN06699013	Jiaxian Red Cattle	CH	WHOLE
1337	ERZ1738264	SAMN06699014	Jiaxian Red Cattle	CH	WHOLE
1338	ERZ1738264	SAMN06699015	Jiaxian Red Cattle	CH	WHOLE
1339	ERZ1738264	SAMN06699016	Jiaxian Red Cattle	CH	WHOLE
1340	ERZ1738264	SAMN06699017	Jiaxian Red Cattle	CH	WHOLE
1341	ERZ1738264	SAMN06699018	Bohai Black Cattle	CH	WHOLE
1342	ERZ1738264	SAMN06699019	Bohai Black Cattle	CH	WHOLE
1343	ERZ1738264	SAMN06699020	Bohai Black Cattle	CH	WHOLE
1344	ERZ1738264	SAMN06699021	Bohai Black Cattle	CH	WHOLE
1345	ERZ1738264	SAMN06699022	Bohai Black Cattle	CH	WHOLE
1346	ERZ1738264	SAMN06699023	Lingnan Cattle	CH	WHOLE
1347	ERZ1738264	SAMN06699024	Lingnan Cattle	CH	WHOLE
1348	ERZ1738264	SAMN06699025	Lingnan Cattle	CH	WHOLE
1349	ERZ1738264	SAMN06699026	Lingnan Cattle	CH	WHOLE
1350	ERZ1738264	SAMN06699027	Lingnan Cattle	CH	WHOLE
1351	ERZ1738264	SAMN06699028	Lingnan Cattle	CH	WHOLE
1352	ERZ1738264	SAMN06699029	Lingnan Cattle	CH	WHOLE
1353	ERZ1738264	SAMN06699030	Lingnan Cattle	CH	WHOLE
1354	ERZ1738264	SAMN06699031	Zaobei Cattle	CH	WHOLE
1355	ERZ1738264	SAMN06699032	Zaobei Cattle	CH	WHOLE
1356	ERZ1738264	SAMN06699033	Zaobei Cattle	CH	WHOLE
1357	ERZ1738264	SAMN06699034	Zaobei Cattle	CH	WHOLE
1358	ERZ1738264	SAMN06699035	Zaobei Cattle	CH	WHOLE
1359	ERZ1738264	SAMN06699036	Xuanhan Cattle	CH	WHOLE
1360	ERZ1738264	SAMN06699037	Xuanhan Cattle	CH	WHOLE
1361	ERZ1738264	SAMN06699038	Xuanhan Cattle	CH	WHOLE
1362	ERZ1738264	SAMN06699039	Xuanhan Cattle	CH	WHOLE
1363	ERZ1738264	SAMN06699040	Xuanhan Cattle	CH	WHOLE
1364	ERZ1738264	SAMN06699041	Weining Cattle	CH	WHOLE
1365	ERZ1738264	SAMN06699042	Weining Cattle	CH	WHOLE
1366	ERZ1738264	SAMN06699043	Weining Cattle	CH	WHOLE
1367	ERZ1738264	SAMN06699044	Weining Cattle	CH	WHOLE
1368	ERZ1738264	SAMN06699045	Weining Cattle	CH	WHOLE
1369	ERZ1738264	SAMN06699046	Wannan Cattle	CH	WHOLE
1370	ERZ1738264	SAMN06699047	Wannan Cattle	CH	WHOLE
1371	ERZ1738264	SAMN06699048	Wannan Cattle	CH	WHOLE
1372	ERZ1738264	SAMN06699049	Wannan Cattle	CH	WHOLE
1373	ERZ1738264	SAMN06699050	Wannan Cattle	CH	WHOLE
1374	ERZ1738264	SAMN06699051	Wandong Cattle	CH	E
1375	ERZ1738264	SAMN06699052	Wandong Cattle	CH	E
1376	ERZ1738264	SAMN06699053	Dabieshan Cattle	CH	WHOLE
1377	ERZ1738264	SAMN06699054	Dabieshan Cattle	CH	WHOLE
1378	ERZ1738264	SAMN06699055	Guangfeng Cattle	CH	WHOLE
1379	ERZ1738264	SAMN06699056	Guangfeng Cattle	CH	WHOLE
1380	ERZ1738264	SAMN06699057	Guangfeng Cattle	CH	WHOLE
1381	ERZ1738264	SAMN06699058	Guangfeng Cattle	CH	WHOLE
1382	ERZ1738264	SAMN06699059	Jian Cattle	CH	WHOLE
1383	ERZ1738264	SAMN06699060	Jian Cattle	CH	WHOLE
1384	ERZ1738264	SAMN06699061	Jian Cattle	CH	WHOLE
1385	ERZ1738264	SAMN06699062	Jian Cattle	CH	WHOLE
1386	ERZ1738264	SAMN06699063	Jinjiang Cattle	CH	WHOLE
1387	ERZ1738264	SAMN06699064	Jinjiang Cattle	CH	WHOLE
1388	ERZ1738264	SAMN06699065	Jinjiang Cattle	CH	WHOLE
1389	ERZ1738264	SAMN06699066	Jinjiang Cattle	CH	WHOLE
1390	ERZ1738264	SAMN06699067	Leiqiong Cattle	CH	WHOLE
1391	ERZ1738264	SAMN06699068	Leiqiong Cattle	CH	WHOLE
1392	ERZ1738264	SAMN06699069	Leiqiong Cattle	CH	WHOLE
1393	ERZ1738264	SAMN06699070	Dianzhong Cattle	CH	S
1394	ERZ1738264	SAMN07622450	Dianzhong Cattle	CH	S
1395	ERZ1738264	SAMN07622451	Dianzhong Cattle	CH	S
1396	ERZ1738264	SAMN07622452	Dianzhong Cattle	CH	S
1397	ERZ1738264	SAMN07622453	Dianzhong Cattle	CH	S
1398	ERZ1738264	SAMN07622454	Dianzhong Cattle	CH	S
1399	ERZ1738264	SAMN07622455	Wenshan Cattle	CH	WHOLE
1400	ERZ1738264	SAMN07622456	Wenshan Cattle	CH	WHOLE
1401	ERZ1738264	SAMN07622457	Wenshan Cattle	CH	WHOLE
1402	ERZ1738264	SAMN07622458	Wenshan Cattle	CH	WHOLE
1403	ERZ1738264	SAMN07622459	Wenshan Cattle	CH	WHOLE
1404	ERZ1738264	SAMN07622460	Wenshan Cattle	CH	WHOLE
1405	ERZ1738264	SAMN07622461	Wenshan Cattle	CH	WHOLE
1406	ERZ1738264	SAMN07622462	Wenshan Cattle	CH	WHOLE
1407	ERZ1738264	SAMN07622463	Wannan Cattle	CH	WHOLE
1408	ERZ1738264	SAMN07622464	Wannan Cattle	CH	WHOLE
1409	ERZ1738264	SAMN07692225	limonero	SP	WHOLE
1410	ERZ1738264	SAMN08166127	limonero	SP	WHOLE
1411	ERZ1738264	SAMN08166128	limonero	SP	WHOLE
1412	ERZ1738264	SAMN08166129	limonero	SP	WHOLE
1413	ERZ1738264	SAMN08166130	limonero	SP	WHOLE
1414	ERZ1738264	SAMN08166131	limonero	SP	WHOLE
1415	ERZ1738264	SAMN08166132	limonero	SP	WHOLE
1416	ERZ1738264	SAMN08166133	limonero	SP	WHOLE
1417	ERZ1738264	SAMN08166134	limonero	SP	WHOLE
1418	ERZ1738264	SAMN08166135	Gir	IN	WHOLE
1419	ERZ1738264	SAMN08225763	Indian Zebu	IN	WHOLE
1420	ERZ1738264	SAMN08242174	Indian Zebu	IN	WHOLE
1421	ERZ1738264	SAMN08242175	Indian Zebu	IN	WHOLE
1422	ERZ1738264	SAMN08242176	Indian Zebu	IN	WHOLE
1423	ERZ1738264	SAMN08242177	Mangshi Zebu	CH	WHOLE
1424	ERZ1738264	SAMN08242223	Mangshi Zebu	CH	WHOLE
1425	ERZ1738264	SAMN08242224	Mangshi Zebu	CH	WHOLE
1426	ERZ1738264	SAMN08242225	Mangshi Zebu	CH	WHOLE
1427	ERZ1738264	SAMN08242227	Mangshi Zebu	CH	WHOLE
1428	ERZ1738264	SAMN08242229	Mangshi Zebu	CH	WHOLE
1429	ERZ1738264	SAMN08242230	Mangshi Zebu	CH	WHOLE
1430	ERZ1738264	SAMN08242231	Mangshi Zebu	CH	WHOLE
1431	ERZ1738264	SAMN08242232	Tibetan Cattle	TI	WHOLE
1432	ERZ1738264	SAMN08242323	Tibetan Cattle	TI	WHOLE
1433	ERZ1738264	SAMN08242327	Tibetan Cattle	TI	WHOLE
1434	ERZ1738264	SAMN08242330	Brahman	AM	WHOLE
1435	ERZ1738264	SAMN08435279	Brahman	AM	WHOLE
1436	ERZ1738264	SAMN08435280	Brahman	AM	WHOLE
1437	ERZ1738264	SAMN08435281	Brahman	AM	WHOLE
1438	ERZ1738264	SAMN08435282	Brahman	AM	WHOLE
1439	ERZ1738264	SAMN08435283	Brahman	AM	WHOLE
1440	ERZ1738264	SAMN08435284	Brahman	AM	WHOLE
1441	ERZ1738264	SAMN08435285	Brahman	AM	WHOLE
1442	ERZ1738264	SAMN08435286	Brahman	AM	WHOLE
1443	ERZ1738264	SAMN08435287	Brahman	AM	WHOLE
1444	ERZ1738264	SAMN08435288	Brahman	AM	WHOLE
1445	ERZ1738264	SAMN08435289	Brahman	AM	WHOLE
1446	ERZ1738264	SAMN08435290	Brahman	AM	WHOLE
1447	ERZ1738264	SAMN08435291	Brahman	AM	WHOLE
1448	ERZ1738264	SAMN08435292	Brahman	AM	WHOLE
1449	ERZ1738264	SAMN08435293	Brahman	AM	WHOLE
1450	ERZ1738264	SAMN08435295	Brahman	AM	WHOLE
1451	ERZ1738264	SAMN08435296	Brahman	AM	WHOLE
1452	ERZ1738264	SAMN08435297	Brahman	AM	WHOLE
1453	ERZ1738264	SAMN08435298	Brahman	AM	WHOLE
1454	ERZ1738264	SAMN08435299	Brahman	AM	WHOLE
1455	ERZ1738264	SAMN08435300	Brahman	AM	WHOLE
1456	ERZ1738264	SAMN08435301	Brahman	AM	WHOLE
1457	ERZ1738264	SAMN08435302	Brahman	AM	WHOLE
1458	ERZ1738264	SAMN08435303	Brahman	AM	WHOLE
1459	ERZ1738264	SAMN08435304	Brahman	AM	WHOLE
1460	ERZ1738264	SAMN08435305	Brahman	AM	WHOLE
1461	ERZ1738264	SAMN08435306	Brahman	AM	WHOLE
1462	ERZ1738264	SAMN08435307	Brahman	AM	WHOLE
1463	ERZ1738264	SAMN08435308	Brahman	AM	WHOLE
1464	ERZ1738264	SAMN08435310	Brahman	AM	WHOLE
1465	ERZ1738264	SAMN08435311	Brahman	AM	WHOLE
1466	ERZ1738264	SAMN08435312	Brahman	AM	WHOLE
1467	ERZ1738264	SAMN08435313	Brahman	AM	WHOLE
1468	ERZ1738264	SAMN08435314	Brahman	AM	WHOLE
1469	ERZ1738264	SAMN08435315	Brahman	AM	WHOLE
1470	ERZ1738264	SAMN08435316	Brahman	AM	WHOLE
1471	ERZ1738264	SAMN08435317	Brahman	AM	WHOLE
1472	ERZ1738264	SAMN08435318	Brahman	AM	WHOLE
1473	ERZ1738264	SAMN08435319	Brahman	AM	WHOLE
1474	ERZ1738264	SAMN08435320	Brahman	AM	WHOLE
1475	ERZ1738264	SAMN08435321	Brahman	AM	WHOLE
1476	ERZ1738264	SAMN08435322	Brahman	AM	WHOLE
1477	ERZ1738264	SAMN08435323	Brahman	AM	WHOLE
1478	ERZ1738264	SAMN08435324	Brahman	AM	WHOLE
1479	ERZ1738264	SAMN08435326	Brahman	AM	WHOLE
